,id,count(gcn4_binding_sites_distFromORF)
631,YIR017C,3
632,YIR018W,1
633,YIR020W-A,1
634,YIR025W,2
635,YIR026C,1
636,YIR029W,1
637,YIR034C,1
638,YIR035C,1
639,YIR041W,2
640,YJL002C,1
641,YJL004C,1
642,YJL006C,1
643,YJL008C,2
644,YJL020W-A,2
645,YJL034W,1
646,YJL037W,1
647,YJL038C,2
648,YJL050W,2
649,YJL052W,1
650,YJL055W,2
651,YJL069C,1
652,YJL072C,6
653,YJL088W,4
654,YJL089W,2
655,YJL090C,1
656,YJL097W,1
657,YJL100W,1
658,YJL108C,1
659,YJL112W,2
660,YJL127W-A,1
661,YJL133W,1
662,YJL137C,2
663,YJL140W,1
664,YJL141C,1
665,YJL143W,1
666,YJL146W,3
667,YJL147C,1
668,YJL156C,1
669,YJL160C,1
670,YJL165C,2
671,YJL170C,1
672,YJL171C,1
673,YJL173C,1
674,YJL188C,1
675,YJL189W,1
676,YJL198W,2
677,YJL202C,3
678,YJL210W,1
679,YJL216C,2
680,YJL220W,3
681,YJR010W,1
682,YJR016C,3
683,YJR020W,1
684,YJR023C,1
685,YJR032W,1
686,YJR033C,1
687,YJR035W,2
688,YJR039W,1
689,YJR041C,1
690,YJR043C,2
691,YJR049C,1
692,YJR051W,1
693,YJR053W,3
694,YJR065C,1
695,YJR074W,1
696,YJR084W,1
697,YJR096W,1
698,YJR097W,1
699,YJR104C,3
700,YJR106W,1
701,YJR109C,4
702,YJR111C,1
703,YJR117W,1
704,YJR120W,1
705,YJR122W,1
706,YJR127C,1
707,YJR130C,1
708,YJR131W,3
709,YJR135C,1
710,YJR136C,2
711,YJR138W,2
712,YJR146W,2
713,YJR147W,2
714,YJR152W,2
715,YJR154W,2
716,YJR157W,2
717,YKL001C,1
718,YKL002W,1
719,YKL009W,1
720,YKL011C,1
721,YKL016C,4
722,YKL023C-A,1
723,YKL024C,1
724,YKL026C,2
725,YKL029C,1
726,YKL033W-A,1
727,YKL040C,1
728,YKL061W,2
729,YKL064W,3
730,YKL071W,1
731,YKL072W,1
732,YKL087C,2
733,YKL090W,1
734,YKL091C,1
735,YKL094W,1
736,YKL096C-B,2
737,YKL110C,1
738,YKL113C,1
739,YKL118W,1
740,YKL119C,1
741,YKL120W,1
742,YKL124W,3
743,YKL127W,2
744,YKL130C,2
745,YKL135C,2
746,YKL137W,1
747,YKL142W,1
748,YKL145W,2
749,YKL146W,1
750,YKL149C,1
751,YKL160W,1
752,YKL165C,1
753,YKL170W,1
754,YKL172W,1
755,YKL173W,1
756,YKL177W,2
757,YKL186C,1
758,YKL190W,1
759,YKL191W,1
760,YKL202W,1
761,YKL211C,2
762,YKL218C,3
763,YKL220C,1
764,YKL221W,1
765,YKL224C,2
766,YKR004C,1
767,YKR016W,1
768,YKR018C,1
769,YKR019C,1
770,YKR021W,2
771,YKR029C,1
772,YKR030W,1
773,YKR035C,2
774,YKR040C,1
775,YKR051W,1
776,YKR063C,1
777,YKR066C,2
778,YKR069W,1
779,YKR075C,2
780,YKR076W,1
781,YKR080W,1
782,YKR086W,2
783,YKR087C,1
784,YKR097W,1
785,YKR100C,1
786,YLL003W,2
787,YLL005C,1
788,YLL006W,1
789,YLL007C,1
790,YLL018C,1
791,YLL021W,1
792,YLL023C,1
793,YLL025W,1
794,YLL036C,1
795,YLL042C,2
796,YLL047W,1
797,YLL048C,1
798,YLL054C,2
799,YLL055W,3
800,YLL056C,1
801,YLR006C,1
802,YLR014C,1
803,YLR022C,2
804,YLR024C,3
805,YLR025W,1
806,YLR031W,1
807,YLR038C,1
808,YLR039C,2
809,YLR042C,1
810,YLR046C,1
811,YLR057W,4
812,YLR058C,1
813,YLR060W,2
814,YLR064W,1
815,YLR069C,1
816,YLR075W,1
817,YLR082C,1
818,YLR087C,2
819,YLR091W,1
820,YLR093C,1
821,YLR104W,1
822,YLR117C,1
823,YLR126C,1
824,YLR133W,1
825,YLR138W,1
826,YLR147C,1
827,YLR155C,1
828,YLR157C,1
829,YLR157W-E,2
830,YLR158C,1
831,YLR160C,1
832,YLR163C,1
833,YLR163W-A,1
834,YLR166C,2
835,YLR169W,3
836,YLR175W,2
837,YLR178C,2
838,YLR184W,2
839,YLR189C,1
840,YLR191W,1
841,YLR198C,1
842,YLR207W,1
843,YLR212C,1
844,YLR215C,1
845,YLR218C,2
846,YLR228C,1
847,YLR230W,2
848,YLR233C,1
849,YLR235C,1
850,YLR236C,1
851,YLR239C,2
852,YLR242C,2
853,YLR246W,1
854,YLR252W,1
855,YLR263W,2
856,YLR266C,2
857,YLR269C,2
858,YLR277C,2
859,YLR279W,2
860,YLR285C-A,2
861,YLR290C,2
862,YLR299C-A,2
863,YLR300W,1
864,YLR303W,2
865,YLR307C-A,3
866,YLR307W,1
867,YLR312C,2
868,YLR316C,1
869,YLR318W,1
870,YLR326W,1
871,YLR327C,2
872,YLR329W,1
873,YLR342W-A,1
874,YLR343W,1
875,YLR355C,4
876,YLR358C,1
877,YLR365W,4
878,YLR369W,1
879,YLR375W,1
880,YLR381W,2
881,YLR389C,3
882,YLR393W,1
883,YLR412W,1
884,YLR417W,1
885,YLR421C,3
886,YLR422W,1
887,YLR425W,1
888,YLR441C,1
889,YLR442C,1
890,YLR446W,1
891,YLR451W,4
892,YLR453C,1
893,YLR460C,1
894,YLR461W,2
895,YML009W-B,1
896,YML014W,1
897,YML022W,1
898,YML024W,1
899,YML025C,1
900,YML031C-A,1
901,YML035C,1
902,YML036W,2
903,YML042W,2
904,YML053C,1
905,YML065W,1
906,YML072C,2
907,YML074C,1
908,YML080W,1
909,YML085C,1
910,YML086C,1
911,YML087C,3
912,YML088W,1
913,YML097C,1
914,YML099C,1
915,YML101C,1
916,YML105C,2
917,YML106W,1
918,YML113W,1
919,YML114C,1
920,YML116W,1
921,YML122C,1
922,YMR008C,1
923,YMR014W,1
924,YMR016C,1
925,YMR027W,2
926,YMR028W,1
927,YMR035W,1
928,YMR042W,1
929,YMR046W-A,1
930,YMR048W,1
931,YMR053C,1
932,YMR055C,2
933,YMR060C,2
934,YMR062C,3
935,YMR063W,2
936,YMR075C-A,1
937,YMR077C,2
938,YMR082C,3
939,YMR092C,1
940,YMR096W,4
941,YMR099C,1
942,YMR105C,2
943,YMR106C,2
944,YMR107W,2
945,YMR116C,2
946,YMR126C,2
947,YMR133W,2
948,YMR135C,2
949,YMR137C,1
950,YMR140W,1
951,YMR152W,1
952,YMR153C-A,1
953,YMR164C,1
954,YMR169C,2
955,YMR182C,1
956,YMR188C,3
957,YMR189W,1
958,YMR191W,1
959,YMR194C-A,1
960,YMR195W,2
961,YMR197C,1
962,YMR203W,4
963,YMR206W,1
964,YMR208W,1
965,YMR217W,1
966,YMR218C,2
967,YMR233W,1
968,YMR238W,1
969,YMR243C,1
970,YMR245W,1
971,YMR251W,3
972,YMR251W-A,3
973,YMR253C,1
974,YMR258C,1
975,YMR269W,2
976,YMR270C,1
977,YMR271C,1
978,YMR275C,2
979,YMR284W,2
980,YMR285C,1
981,YMR287C,4
982,YMR291W,1
983,YMR294W-A,1
984,YMR300C,1
985,YMR301C,1
986,YMR309C,1
987,YMR310C,1
988,YMR313C,1
989,YMR314W,1
990,YMR318C,1
991,YMR321C,2
992,YMR324C,2
993,YNL004W,1
994,YNL005C,3
995,YNL008C,1
996,YNL012W,1
997,YNL038W,1
998,YNL040W,1
999,YNL042W-B,2
1000,YNL046W,1
1001,YNL052W,2
1002,YNL055C,2
1003,YNL057W,1
1004,YNL058C,1
1005,YNL065W,3
1006,YNL067W-B,1
1007,YNL068C,1
1008,YNL075W,2
1009,YNL077W,1
1010,YNL086W,1
1011,YNL087W,1
1012,YNL091W,1
1013,YNL095C,2
1014,YNL101W,2
1015,YNL103W,3
1016,YNL104C,2
1017,YNL116W,2
1018,YNL117W,1
1019,YNL121C,1
1020,YNL125C,2
1021,YNL128W,3
1022,YNL129W,2
1023,YNL133C,1
1024,YNL134C,1
1025,YNL135C,1
1026,YNL141W,1
1027,YNL146C-A,1
1028,YNL150W,1
1029,YNL153C,2
1030,YNL159C,2
1031,YNL171C,1
1032,YNL173C,1
1033,YNL176C,1
1034,YNL177C,1
1035,YNL183C,1
1036,YNL187W,1
1037,YNL200C,1
1038,YNL204C,1
1039,YNL209W,1
1040,YNL212W,1
1041,YNL216W,2
1042,YNL221C,2
1043,YNL222W,1
1044,YNL223W,1
1045,YNL228W,3
1046,YNL235C,1
1047,YNL240C,3
1048,YNL241C,2
1049,YNL246W,1
1050,YNL251C,1
1051,YNL255C,1
1052,YNL256W,1
1053,YNL258C,3
1054,YNL265C,1
1055,YNL266W,2
1056,YNL268W,1
1057,YNL270C,1
1058,YNL292W,1
1059,YNL293W,1
1060,YNL296W,1
1061,YNL302C,2
1062,YNL315C,1
1063,YNL316C,3
1064,YNL317W,1
1065,YNL318C,3
1066,YNL326C,4
1067,YNR004W,1
1068,YNR009W,1
1069,YNR011C,1
1070,YNR035C,1
1071,YNR036C,2
1072,YNR058W,1
1073,YNR066C,2
1074,YNR072W,1
1075,YNR073C,1
1076,YNR074C,1
1077,YOL001W,1
1078,YOL004W,1
1079,YOL011W,2
1080,YOL024W,2
1081,YOL028C,1
1082,YOL031C,1
1083,YOL034W,2
1084,YOL050C,1
1085,YOL058W,5
1086,YOL060C,2
1087,YOL064C,2
1088,YOL068C,4
1089,YOL089C,1
1090,YOL092W,1
1091,YOL102C,1
1092,YOL106W,2
1093,YOL111C,1
1094,YOL117W,1
1095,YOL125W,1
1096,YOL126C,1
1097,YOL128C,1
1098,YOL139C,1
1099,YOL140W,3
1100,YOL141W,1
1101,YOL142W,1
1102,YOL147C,1
1103,YOL158C,1
1104,YOL161C,2
1105,YOL164W,1
1106,YOL166C,1
1107,YOR005C,2
1108,YOR011W-A,1
1109,YOR013W,1
1110,YOR022C,1
1111,YOR024W,1
1112,YOR025W,1
1113,YOR032C,1
1114,YOR044W,1
1115,YOR051C,2
1116,YOR057W,1
1117,YOR066W,1
1118,YOR072W-A,1
1119,YOR073W,1
1120,YOR076C,1
1121,YOR082C,1
1122,YOR089C,1
1123,YOR090C,1
1124,YOR101W,1
1125,YOR103C,2
1126,YOR107W,1
1127,YOR108W,4
1128,YOR110W,2
1129,YOR114W,2
1130,YOR122C,1
1131,YOR128C,1
1132,YOR130C,2
1133,YOR131C,1
1134,YOR132W,1
1135,YOR135C,1
1136,YOR136W,1
1137,YOR141C,1
1138,YOR145C,1
1139,YOR161W-B,1
1140,YOR164C,2
1141,YOR165W,1
1142,YOR169C,1
1143,YOR177C,2
1144,YOR179C,2
1145,YOR184W,2
1146,YOR191W,1
1147,YOR193W,2
1148,YOR196C,2
1149,YOR198C,1
1150,YOR202W,2
1151,YOR206W,1
1152,YOR209C,1
1153,YOR217W,2
1154,YOR220W,1
1155,YOR222W,4
1156,YOR226C,2
1157,YOR227W,1
1158,YOR228C,1
1159,YOR234C,1
1160,YOR236W,2
1161,YOR258W,2
1162,YOR259C,1
1163,YOR262W,2
1164,YOR266W,3
1165,YOR270C,2
1166,YOR275C,2
1167,YOR280C,1
1168,YOR285W,1
1169,YOR289W,2
1170,YOR302W,2
1171,YOR303W,2
1172,YOR305W,1
1173,YOR309C,2
1174,YOR316C,1
1175,YOR317W,1
1176,YOR321W,1
1177,YOR322C,1
1178,YOR329W-A,1
1179,YOR335W-A,1
1180,YOR337W,3
1181,YOR338W,1
1182,YOR339C,1
1183,YOR343C,1
1184,YOR351C,1
1185,YOR355W,1
1186,YOR356W,1
1187,YOR359W,1
1188,YOR363C,1
1189,YOR370C,1
1190,YOR374W,1
1191,YOR375C,1
1192,YOR376W,1
1193,YOR376W-A,1
1194,YOR380W,1
1195,YOR386W,2
1196,YPL004C,1
1197,YPL007C,2
1198,YPL017C,3
1199,YPL021W,1
1200,YPL026C,1
1201,YPL033C,2
1202,YPL034W,2
1203,YPL037C,1
1204,YPL038W,1
1205,YPL038W-A,1
1206,YPL052W,2
1207,YPL056C,1
1208,YPL074W,1
1209,YPL087W,1
1210,YPL092W,2
1211,YPL099C,1
1212,YPL100W,2
1213,YPL103C,1
1214,YPL107W,1
1215,YPL111W,2
1216,YPL119C-A,2
1217,YPL122C,1
1218,YPL129W,1
1219,YPL135W,3
1220,YPL136W,1
1221,YPL160W,1
1222,YPL161C,2
1223,YPL164C,1
1224,YPL166W,1
1225,YPL177C,2
1226,YPL178W,1
1227,YPL184C,1
1228,YPL190C,1
1229,YPL193W,2
1230,YPL198W,2
1231,YPL202C,1
1232,YPL205C,1
1233,YPL211W,3
1234,YPL216W,1
1235,YPL219W,1
1236,YPL236C,1
1237,YPL238C,2
1238,YPL241C,1
1239,YPL245W,1
1240,YPL248C,2
1241,YPL249C,1
1242,YPL250C,2
1243,YPL252C,1
1244,YPL255W,1
1245,YPL261C,1
1246,YPL262W,2
1247,YPL266W,1
1248,YPL270W,1
1249,YPL272C,2
1250,YPL274W,3
1251,YPL278C,1
1252,YPL279C,1
1253,YPR001W,3
1254,YPR002C-A,2
1255,YPR004C,2
1256,YPR010C,1
1257,YPR018W,1
1258,YPR022C,1
1259,YPR025C,1
1260,YPR032W,1
1261,YPR033C,1
1262,YPR034W,1
1263,YPR035W,2
1264,YPR036W,2
1265,YPR048W,2
1266,YPR053C,1
1267,YPR058W,2
1268,YPR063C,2
1269,YPR071W,2
1270,YPR082C,2
1271,YPR091C,3
1272,YPR100W,3
1273,YPR110C,4
1274,YPR111W,1
1275,YPR127W,1
1276,YPR129W,1
1277,YPR130C,1
1278,YPR132W,1
1279,YPR134W,1
1280,YPR142C,1
1281,YPR144C,2
1282,YPR145W,4
1283,YPR146C,2
1284,YPR155C,1
1285,YPR157W,1
1286,YPR158W,1
1287,YPR164W,1
1288,YPR166C,1
1289,YPR167C,2
1290,YPR174C,1
1291,YPR175W,1
1292,YPR178W,1
1293,YPR187W,1
1294,YPR190C,1
1295,YPR196W,3
