,id,count(TATA_distFromORF)
553,YDL029W,2
554,YDL030W,1
555,YDL031W,1
556,YDL032W,1
557,YDL034W,2
558,YDL035C,3
559,YDL036C,2
560,YDL040C,1
561,YDL041W,1
562,YDL042C,3
563,YDL044C,1
564,YDL045C,3
565,YDL045W-A,2
566,YDL046W,8
567,YDL048C,3
568,YDL049C,2
569,YDL053C,5
570,YDL055C,4
571,YDL057W,3
572,YDL060W,2
573,YDL061C,5
574,YDL065C,1
575,YDL066W,2
576,YDL068W,2
577,YDL069C,1
578,YDL070W,3
579,YDL072C,4
580,YDL073W,2
581,YDL074C,1
582,YDL077C,1
583,YDL078C,7
584,YDL081C,2
585,YDL082W,2
586,YDL084W,2
587,YDL085C-A,2
588,YDL085W,2
589,YDL086C-A,3
590,YDL086W,1
591,YDL087C,2
592,YDL089W,4
593,YDL090C,2
594,YDL091C,2
595,YDL092W,5
596,YDL093W,1
597,YDL097C,2
598,YDL098C,3
599,YDL102W,2
600,YDL103C,3
601,YDL104C,4
602,YDL107W,2
603,YDL108W,3
604,YDL109C,1
605,YDL110C,5
606,YDL111C,5
607,YDL112W,1
608,YDL113C,1
609,YDL115C,3
610,YDL116W,2
611,YDL118W,6
612,YDL122W,2
613,YDL123W,3
614,YDL124W,5
615,YDL125C,4
616,YDL126C,2
617,YDL127W,1
618,YDL128W,3
619,YDL129W,5
620,YDL130W,3
621,YDL130W-A,3
622,YDL131W,14
623,YDL132W,1
624,YDL133C-A,2
625,YDL133W,4
626,YDL134C,2
627,YDL135C,8
628,YDL138W,3
629,YDL139C,7
630,YDL140C,4
631,YDL141W,1
632,YDL142C,1
633,YDL143W,1
634,YDL145C,1
635,YDL146W,4
636,YDL149W,1
637,YDL150W,1
638,YDL153C,3
639,YDL159C-B,1
640,YDL160C-A,9
641,YDL162C,2
642,YDL163W,1
643,YDL165W,3
644,YDL166C,6
645,YDL167C,5
646,YDL168W,5
647,YDL169C,2
648,YDL171C,1
649,YDL173W,4
650,YDL174C,3
651,YDL175C,4
652,YDL178W,3
653,YDL180W,1
654,YDL182W,2
655,YDL184C,5
656,YDL185C-A,1
657,YDL185W,1
658,YDL186W,2
659,YDL188C,2
660,YDL189W,1
661,YDL190C,1
662,YDL191W,1
663,YDL192W,1
664,YDL193W,6
665,YDL194W,3
666,YDL195W,1
667,YDL196W,1
668,YDL198C,6
669,YDL199C,1
670,YDL200C,1
671,YDL201W,1
672,YDL202W,3
673,YDL203C,4
674,YDL204W,1
675,YDL205C,2
676,YDL206W,1
677,YDL207W,4
678,YDL210W,4
679,YDL212W,1
680,YDL213C,1
681,YDL215C,1
682,YDL216C,2
683,YDL217C,1
684,YDL218W,1
685,YDL222C,2
686,YDL223C,1
687,YDL228C,8
688,YDL229W,4
689,YDL230W,1
690,YDL231C,2
691,YDL232W,1
692,YDL233W,2
693,YDL234C,4
694,YDL236W,3
695,YDL238C,3
696,YDL241W,11
697,YDL243C,1
698,YDL244W,4
699,YDL245C,3
700,YDL246C,4
701,YDL247W,3
702,YDL247W-A,3
703,YDL248W,1
704,YDR001C,4
705,YDR002W,5
706,YDR003W,4
707,YDR004W,4
708,YDR005C,2
709,YDR006C,2
710,YDR007W,3
711,YDR008C,1
712,YDR009W,1
713,YDR010C,3
714,YDR011W,2
715,YDR012W,2
716,YDR013W,1
717,YDR014W,1
718,YDR014W-A,1
719,YDR015C,2
720,YDR016C,3
721,YDR017C,4
722,YDR019C,4
723,YDR021W,3
724,YDR023W,8
725,YDR024W,5
726,YDR025W,3
727,YDR026C,3
728,YDR027C,4
729,YDR028C,3
730,YDR031W,3
731,YDR032C,9
732,YDR033W,2
733,YDR034W-B,1
734,YDR036C,1
735,YDR037W,3
736,YDR038C,1
737,YDR039C,1
738,YDR040C,8
739,YDR042C,3
740,YDR043C,1
741,YDR044W,1
742,YDR045C,2
743,YDR047W,4
744,YDR048C,1
745,YDR050C,1
746,YDR051C,7
747,YDR052C,4
748,YDR053W,2
749,YDR055W,3
750,YDR056C,3
751,YDR057W,1
752,YDR058C,3
753,YDR059C,2
754,YDR060W,1
755,YDR061W,1
756,YDR063W,4
757,YDR065W,1
758,YDR066C,1
759,YDR067C,1
760,YDR068W,3
761,YDR069C,1
762,YDR070C,5
763,YDR072C,1
764,YDR073W,5
765,YDR075W,4
766,YDR076W,4
767,YDR077W,2
768,YDR079C-A,3
769,YDR079W,4
770,YDR080W,4
771,YDR083W,3
772,YDR084C,1
773,YDR085C,2
774,YDR086C,2
775,YDR087C,2
776,YDR088C,4
777,YDR090C,3
778,YDR092W,2
779,YDR094W,1
780,YDR097C,1
781,YDR098C,4
782,YDR100W,2
783,YDR101C,1
784,YDR103W,2
785,YDR106W,1
786,YDR109C,2
787,YDR110W,4
788,YDR113C,5
789,YDR114C,5
790,YDR115W,10
791,YDR116C,1
792,YDR118W-A,3
793,YDR119W,2
794,YDR119W-A,1
795,YDR120C,2
796,YDR121W,1
797,YDR124W,3
798,YDR125C,5
799,YDR126W,8
800,YDR127W,4
801,YDR129C,2
802,YDR130C,3
803,YDR132C,4
804,YDR133C,1
805,YDR135C,4
806,YDR137W,3
807,YDR140W,2
808,YDR141C,3
809,YDR142C,3
810,YDR143C,5
811,YDR144C,1
812,YDR145W,2
813,YDR146C,3
814,YDR148C,3
815,YDR150W,1
816,YDR151C,1
817,YDR152W,1
818,YDR153C,1
819,YDR154C,3
820,YDR155C,3
821,YDR158W,1
822,YDR160W,5
823,YDR163W,1
824,YDR168W,1
825,YDR169C,3
826,YDR170C,2
827,YDR171W,3
828,YDR173C,1
829,YDR174W,2
830,YDR177W,2
831,YDR178W,4
832,YDR179C,6
833,YDR179W-A,5
834,YDR182W-A,3
835,YDR183W,4
836,YDR184C,1
837,YDR185C,7
838,YDR189W,5
839,YDR192C,1
840,YDR194C,11
841,YDR195W,8
842,YDR198C,2
843,YDR199W,4
844,YDR201W,1
845,YDR202C,2
846,YDR204W,2
847,YDR205W,2
848,YDR206W,5
849,YDR207C,1
850,YDR209C,4
851,YDR210W,6
852,YDR211W,3
853,YDR212W,6
854,YDR213W,1
855,YDR214W,2
856,YDR215C,1
857,YDR216W,5
858,YDR217C,1
859,YDR218C,4
860,YDR219C,1
861,YDR220C,1
862,YDR222W,1
863,YDR223W,2
864,YDR224C,5
865,YDR225W,3
866,YDR226W,9
867,YDR227W,1
868,YDR228C,1
869,YDR229W,4
870,YDR230W,5
871,YDR231C,3
872,YDR232W,2
873,YDR233C,4
874,YDR234W,9
875,YDR239C,2
876,YDR240C,1
877,YDR241W,1
878,YDR242W,2
879,YDR243C,6
880,YDR244W,4
881,YDR245W,5
882,YDR246W,1
883,YDR247W,1
884,YDR248C,2
885,YDR249C,1
886,YDR253C,11
887,YDR254W,3
888,YDR256C,3
889,YDR257C,3
890,YDR258C,8
891,YDR260C,4
892,YDR261C,3
893,YDR262W,1
894,YDR263C,5
895,YDR264C,2
896,YDR265W,2
897,YDR266C,1
898,YDR268W,1
899,YDR270W,2
900,YDR274C,2
901,YDR276C,2
902,YDR277C,1
903,YDR278C,1
904,YDR279W,1
905,YDR280W,2
906,YDR281C,1
907,YDR282C,4
908,YDR283C,3
909,YDR284C,5
910,YDR288W,1
911,YDR289C,4
912,YDR291W,4
913,YDR292C,2
914,YDR294C,3
915,YDR295C,4
916,YDR296W,3
917,YDR297W,1
918,YDR298C,1
919,YDR299W,1
920,YDR302W,3
921,YDR303C,1
922,YDR304C,2
923,YDR308C,3
924,YDR309C,2
925,YDR310C,1
926,YDR312W,1
927,YDR313C,1
928,YDR317W,4
929,YDR318W,4
930,YDR319C,4
931,YDR320C,3
932,YDR320C-A,4
933,YDR320W-B,5
934,YDR321W,5
935,YDR322C-A,3
936,YDR322W,3
937,YDR323C,3
938,YDR326C,6
939,YDR327W,4
940,YDR328C,4
941,YDR329C,1
942,YDR331W,1
943,YDR332W,3
944,YDR333C,1
945,YDR336W,1
946,YDR337W,2
947,YDR338C,3
948,YDR339C,3
949,YDR340W,2
950,YDR341C,3
951,YDR342C,2
952,YDR343C,2
953,YDR344C,3
954,YDR345C,2
955,YDR346C,5
956,YDR347W,4
957,YDR348C,1
958,YDR349C,1
959,YDR350C,1
960,YDR351W,1
961,YDR352W,2
962,YDR354C-A,2
963,YDR354W,1
964,YDR356W,1
965,YDR357C,3
966,YDR358W,2
967,YDR359C,4
968,YDR360W,1
969,YDR363W-A,2
970,YDR364C,2
971,YDR365C,2
972,YDR366C,1
973,YDR367W,11
974,YDR369C,4
975,YDR370C,6
976,YDR371C-A,2
977,YDR371W,1
978,YDR372C,1
979,YDR373W,1
980,YDR374C,8
981,YDR374W-A,8
982,YDR375C,1
983,YDR376W,1
984,YDR377W,3
985,YDR380W,2
986,YDR381C-A,9
987,YDR381W,2
988,YDR382W,9
989,YDR383C,5
990,YDR384C,2
991,YDR385W,6
992,YDR387C,3
993,YDR388W,1
994,YDR389W,1
995,YDR391C,3
996,YDR392W,3
997,YDR393W,2
998,YDR394W,2
999,YDR396W,4
1000,YDR397C,2
1001,YDR398W,2
1002,YDR399W,2
1003,YDR401W,6
1004,YDR403W,2
1005,YDR404C,2
1006,YDR406W,4
1007,YDR407C,1
1008,YDR408C,3
1009,YDR409W,1
1010,YDR410C,6
1011,YDR412W,1
1012,YDR413C,2
1013,YDR414C,7
1014,YDR415C,1
1015,YDR417C,2
1016,YDR419W,4
1017,YDR420W,2
1018,YDR421W,4
1019,YDR422C,4
1020,YDR423C,4
1021,YDR424C,1
1022,YDR425W,3
1023,YDR427W,9
1024,YDR428C,1
1025,YDR429C,2
1026,YDR430C,4
1027,YDR432W,2
1028,YDR434W,5
1029,YDR435C,1
1030,YDR436W,1
1031,YDR437W,2
1032,YDR438W,4
1033,YDR439W,3
1034,YDR441C,4
1035,YDR442W,4
1036,YDR444W,2
1037,YDR445C,5
1038,YDR446W,5
1039,YDR447C,3
1040,YDR448W,4
1041,YDR449C,1
1042,YDR451C,6
1043,YDR452W,6
1044,YDR453C,2
1045,YDR454C,1
1046,YDR457W,6
1047,YDR458C,3
1048,YDR461W,2
1049,YDR462W,6
1050,YDR463W,4
1051,YDR464C-A,3
1052,YDR464W,2
1053,YDR465C,1
1054,YDR466W,2
1055,YDR467C,3
1056,YDR470C,1
1057,YDR472W,3
1058,YDR475C,1
1059,YDR476C,3
1060,YDR477W,3
1061,YDR478W,1
1062,YDR479C,1
1063,YDR480W,3
1064,YDR481C,3
1065,YDR482C,1
1066,YDR485C,1
1067,YDR486C,7
1068,YDR487C,4
1069,YDR490C,5
1070,YDR491C,1
1071,YDR492W,5
1072,YDR493W,4
1073,YDR494W,4
1074,YDR495C,4
1075,YDR496C,4
1076,YDR497C,2
1077,YDR500C,4
1078,YDR501W,5
1079,YDR502C,2
1080,YDR503C,2
1081,YDR505C,3
1082,YDR506C,4
1083,YDR508C,4
1084,YDR509W,1
1085,YDR511W,1
1086,YDR512C,3
1087,YDR513W,4
1088,YDR514C,1
1089,YDR515W,1
1090,YDR516C,2
1091,YDR518W,2
1092,YDR519W,1
1093,YDR520C,2
1094,YDR522C,6
1095,YDR523C,1
1096,YDR524C,1
1097,YDR524C-B,1
1098,YDR524W-C,1
1099,YDR525W,1
1100,YDR528W,3
1101,YDR529C,1
1102,YDR530C,2
1103,YDR532C,3
1104,YDR533C,4
1105,YDR534C,1
1106,YDR535C,2
1107,YDR536W,3
1108,YDR537C,2
1109,YDR539W,3
1110,YDR540C,5
1111,YDR541C,1
1112,YDR542W,3
1113,YDR543C,4
1114,YDR544C,3
1115,YEL001C,5
1116,YEL002C,3
1117,YEL003W,2
1118,YEL004W,2
1119,YEL005C,3
1120,YEL006W,2
1121,YEL008W,1
1122,YEL009C,2
1123,YEL009C-A,3
1124,YEL010W,3
1125,YEL011W,8
1126,YEL012W,2
1127,YEL013W,7
1128,YEL014C,5
1129,YEL015W,1
1130,YEL017C-A,3
1131,YEL017W,3
1132,YEL018C-A,3
1133,YEL018W,3
1134,YEL019C,1
1135,YEL020C,4
1136,YEL020C-B,3
1137,YEL020W-A,1
1138,YEL021W,4
1139,YEL022W,2
1140,YEL023C,3
1141,YEL026W,3
1142,YEL027W,5
1143,YEL028W,1
1144,YEL030W,2
1145,YEL033W,2
1146,YEL034C-A,3
1147,YEL034W,3
1148,YEL035C,1
1149,YEL038W,2
1150,YEL039C,4
1151,YEL040W,3
1152,YEL041W,2
1153,YEL042W,5
1154,YEL046C,2
1155,YEL047C,5
1156,YEL048C,2
1157,YEL049W,2
1158,YEL050C,1
1159,YEL053W-A,1
1160,YEL054C,1
1161,YEL057C,7
1162,YEL059C-A,5
1163,YEL059W,2
1164,YEL060C,1
1165,YEL061C,2
1166,YEL063C,5
1167,YEL064C,6
1168,YEL065W,1
1169,YEL066W,1
1170,YEL067C,2
1171,YEL068C,1
1172,YEL069C,1
1173,YEL070W,4
1174,YEL071W,3
1175,YEL073C,9
1176,YEL074W,2
1177,YER001W,1
1178,YER002W,1
1179,YER003C,2
1180,YER004W,3
1181,YER005W,2
1182,YER006C-A,1
1183,YER006W,1
1184,YER007C-A,3
1185,YER007W,5
1186,YER008C,2
1187,YER010C,5
1188,YER011W,2
1189,YER014C-A,1
1190,YER015W,3
1191,YER016W,2
1192,YER017C,1
1193,YER019C-A,1
1194,YER020W,1
1195,YER022W,8
1196,YER023C-A,1
1197,YER023W,2
1198,YER024W,2
1199,YER025W,1
1200,YER026C,14
1201,YER028C,1
1202,YER035W,1
1203,YER036C,9
1204,YER037W,10
1205,YER038C,1
1206,YER038W-A,3
1207,YER039C-A,1
1208,YER040W,1
1209,YER041W,1
1210,YER042W,6
1211,YER043C,3
1212,YER044C,5
1213,YER044C-A,2
1214,YER045C,1
1215,YER047C,2
1216,YER049W,4
1217,YER052C,1
1218,YER053C,3
1219,YER053C-A,3
1220,YER054C,4
1221,YER055C,4
1222,YER056C,5
1223,YER056C-A,1
1224,YER057C,7
1225,YER058W,6
1226,YER059W,1
1227,YER060W,3
1228,YER060W-A,1
1229,YER061C,1
1230,YER062C,2
1231,YER063W,2
1232,YER064C,9
1233,YER065C,2
1234,YER066W,1
1235,YER067C-A,1
1236,YER067W,3
1237,YER068W,2
1238,YER069W,4
1239,YER070W,2
1240,YER072W,1
1241,YER073W,3
1242,YER074W,4
1243,YER074W-A,3
1244,YER076C,2
1245,YER077C,4
1246,YER078C,5
1247,YER078W-A,2
1248,YER079W,5
1249,YER080W,3
1250,YER081W,7
1251,YER082C,2
1252,YER083C,2
1253,YER084W,1
1254,YER084W-A,1
1255,YER087C-A,2
1256,YER087C-B,1
1257,YER087W,3
1258,YER088W-B,3
1259,YER089C,3
1260,YER090C-A,1
1261,YER090W,1
1262,YER091C,1
1263,YER092W,3
1264,YER093C,1
1265,YER093C-A,2
1266,YER096W,1
1267,YER097W,1
1268,YER098W,1
1269,YER101C,1
1270,YER103W,2
1271,YER104W,5
1272,YER105C,2
1273,YER107C,3
1274,YER110C,1
1275,YER113C,4
1276,YER114C,2
1277,YER115C,1
1278,YER116C,2
1279,YER117W,2
1280,YER118C,1
1281,YER119C,2
1282,YER120W,2
1283,YER121W,3
1284,YER122C,1
1285,YER123W,1
1286,YER124C,1
1287,YER126C,3
1288,YER127W,1
1289,YER128W,5
1290,YER130C,5
1291,YER131W,3
1292,YER133W-A,2
1293,YER134C,1
1294,YER137W-A,2
1295,YER138W-A,1
1296,YER139C,2
1297,YER140W,3
1298,YER141W,2
1299,YER142C,1
1300,YER143W,2
1301,YER144C,6
1302,YER145C,2
1303,YER145C-A,1
1304,YER147C-A,4
1305,YER148W,1
1306,YER148W-A,1
1307,YER150W,1
1308,YER151C,1
1309,YER158C,2
1310,YER158W-A,9
1311,YER159C,2
1312,YER161C,1
1313,YER162C,2
1314,YER163C,1
1315,YER164W,1
1316,YER165W,4
1317,YER168C,1
1318,YER170W,6
1319,YER171W,2
1320,YER172C,1
1321,YER172C-A,1
1322,YER174C,1
1323,YER175C,1
1324,YER176W,1
1325,YER177W,1
1326,YER178W,3
1327,YER179W,2
1328,YER182W,2
1329,YER183C,3
1330,YER184C,1
1331,YER185W,1
1332,YER186C,1
1333,YER188C-A,1
1334,YER188W,3
1335,YFL003C,1
1336,YFL004W,4
1337,YFL005W,4
1338,YFL007W,2
1339,YFL010C,1
1340,YFL011W,2
1341,YFL012W,2
1342,YFL013C,2
1343,YFL013W-A,2
1344,YFL014W,5
1345,YFL015C,2
1346,YFL015W-A,2
1347,YFL017W-A,10
1348,YFL018C,12
1349,YFL019C,3
1350,YFL020C,2
1351,YFL021C-A,1
